year,id,age,region_of_interview,size,party,pres_approval
2012,1590,63,Mountain,416,Strong democrat,Approve
2012,1595,29,Mountain,416,Strong republican,Disapprove
2012,1613,30,Pacific,495,Strong democrat,Disapprove
2012,1614,76,Pacific,495,Strong republican,Approve
2012,1621,57,Pacific,5,Strong republican,Disapprove
2012,1634,68,Pacific,86,Strong democrat,Approve
2012,1636,67,Pacific,86,Strong republican,Disapprove
2012,1657,56,Pacific,23,Strong democrat,Approve
2012,1665,63,Pacific,209,Strong republican,Approve
2012,1671,37,Pacific,209,Strong democrat,Approve
2012,1675,27,Pacific,1,Strong democrat,Approve
2012,1679,18,Pacific,1,Strong democrat,Approve
2012,1682,74,Pacific,7,Strong republican,Disapprove
2012,1704,24,Mountain,7,Strong republican,Disapprove
2012,1706,50,Mountain,7,Strong republican,Disapprove
2012,1708,71,Mountain,26,Strong republican,Disapprove
2012,1709,88,Mountain,26,Strong republican,Disapprove
2012,1723,52,W. sou. central,22,Strong democrat,Approve
2012,1724,74,W. sou. central,22,Strong democrat,Approve
2012,1728,32,W. sou. central,54,Strong republican,Disapprove
2012,1731,54,W. sou. central,54,Strong republican,Disapprove
2012,1734,38,W. sou. central,5,Strong republican,Disapprove
2012,1737,75,W. sou. central,1,Strong republican,Disapprove
2012,1741,84,W. sou. central,4,Strong republican,Disapprove
2012,1742,55,W. sou. central,4,Strong republican,Disapprove
2012,1744,41,W. sou. central,3,Strong republican,Disapprove
2012,1746,65,W. sou. central,3,Strong republican,Disapprove
2012,1748,71,W. sou. central,3,Strong democrat,Approve
2012,1755,54,W. sou. central,5,Strong democrat,Approve
2012,1760,80,W. sou. central,7,Strong republican,Disapprove
2012,1768,70,W. sou. central,1,Strong republican,Disapprove
2012,1792,75,W. nor. central,14,Strong democrat,Disapprove
2012,1798,37,W. nor. central,14,Strong democrat,Approve
2012,1814,32,W. nor. central,1,Strong democrat,Approve
2012,1825,69,E. nor. central,1,Strong democrat,Approve
2012,1834,78,E. nor. central,16,Strong democrat,Approve
2012,1839,74,E. nor. central,7,Strong democrat,Approve
2012,1842,32,E. nor. central,7,Strong republican,Disapprove
2012,1849,79,E. nor. central,2,Strong republican,Disapprove
2012,1850,39,E. nor. central,2,Strong republican,Disapprove
2012,1854,82,E. nor. central,0,Strong republican,Disapprove
2012,1857,73,E. nor. central,0,Strong democrat,Approve
2012,1858,78,E. nor. central,0,Strong republican,Disapprove
2012,1860,62,E. nor. central,3,Strong democrat,Approve
2012,1865,55,South atlantic,2,Strong republican,Disapprove
2012,1867,71,South atlantic,2,Strong democrat,Disapprove
2012,1869,56,South atlantic,2,Strong democrat,Approve
2012,1871,51,E. nor. central,4,Strong democrat,Disapprove
2012,1875,56,E. nor. central,4,Strong democrat,Disapprove
2012,1883,47,E. sou. central,6,Strong democrat,Approve
2012,1887,66,E. sou. central,6,Strong democrat,Approve
2012,1898,55,E. sou. central,4,Strong democrat,Approve
2012,1899,56,E. sou. central,4,Strong democrat,Approve
2012,1906,62,South atlantic,4,Strong democrat,Disapprove
2012,1909,39,South atlantic,1,Strong republican,Disapprove
2012,1910,57,South atlantic,1,Strong democrat,Approve
2012,1911,65,South atlantic,4,Strong democrat,Approve
2012,1917,21,South atlantic,1,Strong republican,Approve
2012,1919,66,South atlantic,4,Strong republican,Disapprove
2012,1931,73,South atlantic,5,Strong republican,Disapprove
2012,1951,40,New england,6,Strong democrat,Approve
2012,1957,42,New england,2,Strong democrat,Approve
2012,1965,65,New england,1,Strong democrat,Approve
2012,1967,69,New england,1,Strong republican,Approve
